,Release date,Max resolution,Low resolution,Effective pixels,Zoom wide (W),Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
0,1997.0,1024.0,640.0,0.0,38.0,114.0,70.0,40.0,4.0,,,
1,1998.0,1280.0,,1.0,38.0,114.0,,0.0,4.0,420.0,158.0,
2,2000.0,640.0,,0.0,45.0,45.0,0.0,,,,0.0,
3,,1152.0,,0.0,35.0,,0.0,0.0,,0.0,0.0,269.0
4,1999.0,1152.0,640.0,,43.0,43.0,50.0,0.0,40.0,300.0,128.0,1299.0
5,2001.0,1600.0,640.0,1.0,51.0,51.0,50.0,20.0,,,119.0,179.0
6,1999.0,,640.0,1.0,34.0,,0.0,,8.0,0.0,0.0,
7,1997.0,640.0,,0.0,,42.0,70.0,3.0,2.0,320.0,93.0,149.0
8,1996.0,832.0,640.0,0.0,50.0,50.0,40.0,10.0,1.0,460.0,160.0,139.0
9,2001.0,1280.0,,1.0,35.0,105.0,,16.0,8.0,,110.0,139.0
10,2002.0,1280.0,1024.0,1.0,39.0,39.0,20.0,5.0,8.0,225.0,110.0,139.0
11,2001.0,1600.0,1024.0,1.0,,,76.0,16.0,,375.0,110.0,139.0
12,2002.0,,1024.0,1.0,39.0,39.0,20.0,5.0,8.0,225.0,110.0,139.0
13,2002.0,1280.0,1024.0,1.0,35.0,105.0,76.0,16.0,8.0,350.0,110.0,139.0
14,,2048.0,1600.0,3.0,,33.0,20.0,5.0,32.0,225.0,,139.0
15,,2048.0,1600.0,3.0,33.0,33.0,,5.0,0.0,205.0,,139.0
16,2002.0,1600.0,1024.0,,35.0,105.0,76.0,16.0,,350.0,,
17,,2048.0,1600.0,3.0,45.0,100.0,,5.0,16.0,,107.0,
18,2005.0,2048.0,1600.0,3.0,41.0,131.0,0.0,1.0,16.0,195.0,103.0,139.0
19,,2272.0,1600.0,4.0,39.0,125.0,47.0,,16.0,200.0,103.0,
20,2006.0,2272.0,,4.0,39.0,156.0,47.0,1.0,16.0,210.0,103.0,
21,2007.0,2592.0,,,38.0,122.0,47.0,,16.0,215.0,106.0,139.0
22,2007.0,2592.0,2048.0,5.0,38.0,152.0,47.0,1.0,16.0,215.0,106.0,139.0
